código,tipo,municipio,territorial,nivel_subsiguiente,fuente,altitud,latitud,longitud,ubicacion,codigo_ideam,categoria_ideam
4002,Calidad del Agua,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Río Cauca,81,7.5840828,-75.3486670,,,
4001,Calidad del Agua,La Pintada,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cauca,608,5.7455280,-75.6064170,,,
1027,Limnígrafo,Andes,Citará,R. San Juan - SZH (md),Quebrada San Agustín,1777,5.6242650,-75.9430770,,,
1023,Limnígrafo,Belmira,Tahamíes,R. Grande - Chico - NSS,Río Chico,2533,6.6074720,-75.6677200,,,
1007,Limnígrafo,Betania,Citará,R. San Juan - SZH (md),Río Taparto,1508,5.7032500,-75.9647780,,,
1001,Limnígrafo,Caldas,Aburrá Sur,Rio Aburrá - NSS,Río Medellín,1750,6.0760280,-75.6324170,,,
1024,Limnígrafo,Caracolí,Zenufaná,R. Nus - NSS,Río Nus,625,6.4143860,-74.7578970,,,
1028,Limnígrafo,Caracolí,Zenufaná,R. Nus - NSS,Quebrada La Reina,610,6.4109070,-74.7560278,,,
1002,Limnígrafo,Caucasia,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Río Man,50,7.9562400,-75.2077280,,,
1005,Limnígrafo,Caucasia,Panzenú,R. Cacerí - NSS,Río Caceri,58,7.7927360,-74.9340570,,,
1013,Limnígrafo,Cisneros,Zenufaná,R. Nus - NSS,Río Nus,1038,6.5375000,-75.0847220,,,
1021,Limnígrafo,Ciudad Bolívar,Citará,R. San Juan - SZH (md),Río Bolívar,1192,5.8498890,-76.0239470,,,
1017,Limnígrafo,Copacabana,Aburrá Norte,Rio Aburrá - NSS,Río Medellín,1420,6.3501670,-75.5072780,,,
1019,Limnígrafo,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Río Cauca,81,7.5840830,-75.3486670,,,
1035,Limnígrafo,Cáceres,Panzenú,Directos al Cauca (mi) entre Pto Valdivia y R. Nechí,Piamonte-Rio Cauca,1,7.7795000,-75.2096000,,,
1037,Limnígrafo,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Quebrada Noa,1,7.5978000,-75.3408000,,,
1030,Limnígrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,Quebrada Don Matías,2147,6.4903530,-75.4002560,,,
1045,Limnígrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,Quebrada Don Matías,2147,6.4870610,-75.3808700,,,
1046,Limnígrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,Don Matías - Quebrada Iborra - Peaje,2147,6.4743410,-75.3761410,,,
1047,Limnígrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,Don Matías - Quebrada La María,2147,6.4835230,-75.3854920,,,
1011,Limnígrafo,Envigado,Aburrá Sur,Rio Aburrá - NSS,Quebrada Ayurá,1685,6.1492670,-75.5763360,,,
1026,Limnígrafo,Envigado,Aburrá Sur,R. Negro - NSS,Quebrada Espíritu Santo,2620,6.1772400,-75.4953300,,,
1020,Limnígrafo,Gomez Plata,Tahamíes,R. Guadalupe y Medio Porce - NSS,Hojas Anchas,1828,6.6816830,-75.2180550,,,
1015,Limnígrafo,Itaguí,Aburrá Sur,Rio Aburrá - NSS,Quebrada Doña Maria,1610,6.1718310,-75.6276280,,,
1006,Limnígrafo,La Estrella,Aburrá Sur,Rio Aburrá - NSS,Río Medellín,1625,6.1536110,-75.6254170,,,
1003,Limnígrafo,La Pintada,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cauca,608,5.7455280,-75.6064170,,,
1029,Limnígrafo,La Pintada,Cartama,R. FR. y Otros Directos al Cauca - NSS,Río Cartama,636,5.7582930,-75.6410000,,,
1034,Limnígrafo,Nechí,Panzenú,Directos al Cauca (mi) entre Pto Valdivia y R. Nechí,Rio Cauca,1,8.0556550,-74.8736870,,,
1036,Limnígrafo,Nechí,Panzenú,Directos al Cauca (mi) entre Pto Valdivia y R. Nechí,Caño Mandinga,1,8.0599700,-74.7922470,,,
1012,Limnígrafo,Puerto Nare,Zenufaná,Río Nare - NSS,Río Nare,136,6.2167780,-74.6164900,,,
1004,Limnígrafo,Santa Rosa de Osos,Tahamíes,R. Guadalupe y Medio Porce - NSS,Porce,1828,6.5595890,-75.2058780,,,
1008,Limnígrafo,Santa Rosa de Osos,Tahamíes,R. Grande - Chico - NSS,Río Grande,1066,6.5724170,-75.2721670,,,
1050,Limnígrafo,Sopetrán,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,Rio Aurrá,1,6.4750884,-75.7727890,,,
1014,Limnígrafo,Tarazá,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Río Tarazá,96,7.5825810,-75.3996390,,,
1038,Limnígrafo,Tarazá,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Rio Rayo,1,7.5376860,-75.3746060,,,
1022,Limnígrafo,Tarso,Cartama,R. San Juan - SZH (md),Río San Juan,571,5.9327500,-75.8591940,,,
1025,Limnígrafo,Vegachí,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Río de la Cruz,984,6.7699190,-74.8004690,,,
1018,Limnígrafo,Zaragoza,Panzenú,R. Tigui - NSS,Río Nechí,75,7.4923280,-74.8733100,,,
1031,Limnígrafo,Zaragoza,Panzenú,R. Tigui - NSS,Quebrada La Occa,63,7.4897250,-74.8683450,,,
2009,Limnígrafo IDEAM,Caracolí,Zenufaná,Río Nare - NSS,Río Nare,1274,6.2760833,-74.6733056,Canteras,23087210.0,LG
2001,Limnígrafo IDEAM,Caucasia,Panzenú,R. Bajo San Jorge - NSS,Río Cauca,49,7.9621389,-75.1960000,La coquera,26247020.0,LG
2002,Limnígrafo IDEAM,La Pintada,Cartama,R. FR. y Otros Directos al Cauca - NSS,Río Cauca,1870,5.7307222,-75.6081111,La pintada,26187110.0,LG
2003,Limnígrafo IDEAM,Nechí,Panzenú,R. Bajo Nechí (mi) - NSS,Río Nechí,33,8.0301111,-74.7855556,"La esperanza, Nechí",27037010.0,LG
2008,Limnígrafo IDEAM,Puerto Berrío,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Río Magdalena,111,6.4851389,-74.4011667,Puerto Berrío,23097030.0,LG
2004,Limnígrafo IDEAM,Tarazá,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Río Tarazá,110,7.5825278,-75.4200556,Las Camelias,26247050.0,LG
2005,Limnígrafo IDEAM,Valdivia,Panzenú,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Río Cauca,129,7.2870833,-75.3963056,Puerto Valdivia,26237040.0,LG
2006,Limnígrafo IDEAM,Venecia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Cauca,1750,5.9659444,-75.8414722,Bolombolo,26207080.0,LG
2007,Limnígrafo IDEAM,Zaragoza,Panzenú,Directos al Bajo Nechí (md) - NSS,Río Nechí,180,7.4750000,-74.9208333,San Juan de Nechí,27037030.0,LG
3007,Piezómetros,Caucasia,Panzenú,R. Bajo San Jorge - NSS,Pozo Instrumentado (No Remoto),79,8.0409110,-74.9594950,Corregimiento de Margento-Pueblo Nuevo,,
3008,Piezómetros,Caucasia,Panzenú,R. Bajo San Jorge - NSS,Pozo Instrumentado (No Remoto),80,8.0692420,-75.2111340,Las Damas,,
3014,Piezómetros,Caucasia,Panzenú,R. Bajo San Jorge - NSS,Pozo Instrumentado (Remoto),105,8.0681710,-75.1294580,Villa Mónica-Las Damas,,
3005,Piezómetros,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Pozo Instrumentado (No Remoto),100,7.7515590,-75.2535740,Corregimiento Jardín Tamaná-Institución Educativa Gaspar de Rodas,,
3013,Piezómetros,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Pozo Instrumentado (Remoto),78,7.9145000,-75.1754500,San Sebastián Finca Las María,,
3009,Piezómetros,Envigado,Aburrá Sur,R. Negro - NSS,Pozo Instrumentado (No Remoto),2581,6.1756400,-75.5325000,Finca el Rocío,,
3010,Piezómetros,La Pintada,Cartama,R. FR. y Otros Directos al Cauca - NSS,Pozo Instrumentado (No Remoto),618,5.7422400,-75.6046700,Conjunto Residencial El Crucero,,
3006,Piezómetros,Nechí,Panzenú,R. Bajo San Jorge - NSS,Pozo Instrumentado (No Remoto),48,8.0617670,-74.8771930,Corregimiento de Colorado,,
3001,Piezómetros,Puerto Berrío,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Pozo Instrumentado (No Remoto),60,6.4940430,-74.4231880,Barrio Jardín - Caseta Comunal,,
3002,Piezómetros,Puerto Berrío,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Pozo Instrumentado (No Remoto),65,6.4974850,-74.4228630,Cercanías Ciénaga la Samaria,,
3003,Piezómetros,Puerto Nare,Zenufaná,Río Cocorná Sur y Directos al Magdalena Medio Entre Ríos La Miel y Nare (mi) - SZH,Pozo Instrumentado (No Remoto),67,6.1127880,-74.6214730,Estación Argelia-Vereda Mulas,,
3004,Piezómetros,San Jerónimo,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,Pozo Instrumentado (No Remoto),717,6.4527500,-75.7360500,Hosteria Guaracú,,
3011,Piezómetros,Sopetrán,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,Pozo Instrumentado (No Remoto),521,6.4830800,-75.7801800,Finca Villa Laura,,
3012,Piezómetros,Yondó,Zenufaná,R. Cimitarra y otros directos al Magdalena- NSS,Pozo Instrumentado (Remoto),83,7.0115900,-73.9078700,Sede Bachillerato Luis Eduardo Diaz,,
7,Pluviógrafo,Amagá,Aburrá Sur,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada La Maní,1607,6.0277780,-75.7053890,Planta de Tratamiento de Agua Potable - PTAP,,
66,Pluviógrafo,Amalfi,Zenufaná,R. Bajo Porce - NSS,Quebrada La Montañita,1566,6.9137780,-75.0798060,Planta de Tratamiento de Aguas Residuales - PTAR,,
13,Pluviógrafo,Andes,Citará,R. San Juan - SZH (md),Quebrada la Chaparrala,1388,5.6554170,-75.8825560,Planta de Tratamiento de Agua Potable - PTAP,,
3,Pluviógrafo,Andes,Citará,R. San Juan - SZH (md),Río Taparto,1577,5.7005830,-75.9664720,"Escuela, Corregimiento Tapartó",,
90,Pluviógrafo,Andes,Citará,R. San Juan - SZH (md),"""""",1944,5.6199167,-75.9431389,Vereda San Agustín. Finca familia Norberto,,
67,Pluviógrafo,Angelópolis,Aburrá Sur,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada la Clara,1950,6.1219780,-75.7117870,Planta de Tratamiento de Agua Potable - PTAP,,
25,Pluviógrafo,Angostura,Tahamíes,Alto Nechí - NSS,Quebrada La Hedionda,1842,6.8822220,-75.3400560,Planta de Tratamiento de Agua Potable - PTAP,,
28,Pluviógrafo,Anorí,Tahamíes,Alto Nechí - NSS,Río Anori,1529,7.0769720,-75.1422780,Planta de Tratamiento de Agua Potable - PTAP,,
39,Pluviógrafo,Anzá,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada Niverengo,767,6.3035810,-75.8579640,Planta de Tratamiento de Agua Potable - PTAP,,
68,Pluviógrafo,Armenia,Aburrá Sur,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada La María,1892,6.1616670,-75.7758060,Planta de Tratamiento de Agua Potable - PTAP,,
73,Pluviógrafo,Barbosa,Aburrá Norte,Rio Aburrá - NSS,Quebrada La Lopez,1404,6.4310560,-75.3257220,Planta de Tratamiento de Agua Potable - EPM,,
72,Pluviógrafo,Bello,Aburrá Norte,Rio Aburrá - NSS,Quebrada Tierradentro,1774,6.3432370,-75.5616110,Intitución Educativa Rural  - Vereda Cuartas,,
53,Pluviógrafo,Belmira,Tahamíes,R. Grande - Chico - NSS,Quebrada Quebradona,2515,6.6057890,-75.6673140,Edificio de la Alcaldía,,
4,Pluviógrafo,Betulia,Citará,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada Quebradona,1748,6.1127940,-75.9905890,Planta de Tratamiento de Agua Potable - PTAP,,
16,Pluviógrafo,Briceño,Tahamíes,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada El Respaldo,1327,7.1096110,-75.5535830,Planta de Tratamiento de Agua Potable - PTAP,,
47,Pluviógrafo,Buriticá,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada Remangos,1739,6.7178920,-75.9097780,Planta de Tratamiento de Agua Potable - PTAP,,
35,Pluviógrafo,Caicedo,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada Asesí,2013,6.4169610,-75.9979110,Planta de Tratamiento de Agua Potable - PTAP - Cuenca Asesí,,
75,Pluviógrafo,Caldas,Aburrá Sur,Rio Aburrá - NSS,Quebrada La Miel,1774,6.0918890,-75.6346940,Terraza Plaza de Mercado Municipal,,
45,Pluviógrafo,Campamento,Tahamíes,Alto Nechí - NSS,Quebrada El Ariazo,1746,6.9786670,-75.3016390,Institucion Educativa Nuestra Senora del Rosario - Cabecera Municipal,,
20,Pluviógrafo,Caracolí,Zenufaná,R. Nus - NSS,Quebrada La Reina,625,6.4001950,-74.7477270,Planta de Tratamiento de Agua Potable - PTAP,,
36,Pluviógrafo,Caramanta,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada El Molino,2131,5.5511060,-75.6440060,Planta de Tratamiento de Agua Potable - PTAP,,
76,Pluviógrafo,Carolina,Tahamíes,R. Guadalupe y Medio Porce - NSS,Quebrada Santa Isabel,1819,6.7239030,-75.2941140,Planta de Tratamiento de Agua Potable - PTAP - Sector La Granja,,
27,Pluviógrafo,Caucasia,Panzenú,R. Bajo San Jorge - NSS,Canos Atascoso El Silencio,65,7.9890830,-75.1974420,Edificio de la Alcaldía,,
88,Pluviógrafo,Caucasia,Panzenú,R. Cacerí - NSS,,109,7.7957500,-75.0711944,Vereda el Pando,,
15,Pluviógrafo,Cisneros,Zenufaná,R. Nus - NSS,Q. Chapolal - Q.El Caney,1050,6.5375000,-75.0893560,Estacion de Policia - Cabecera Municipal,,
24,Pluviógrafo,Ciudad Bolívar,Citará,R. San Juan - SZH (md),Río Bolivar - Parte Alta,1300,5.8498890,-76.0229170,Planta de Tratamiento de Agua Potable - PTAP,,
18,Pluviógrafo,Concordia,Citará,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada Magallo - Parte alta,2091,6.0493030,-75.9064610,Planta de Tratamiento de Agua Potable - PTAP,,
62,Pluviógrafo,Copacabana,Aburrá Norte,Rio Aburrá - NSS,Quebrada El Chuscal,1889,6.3521670,-75.5072780,Planta de Tratamiento de Agua Potable - PTAP - Vereda La Chuscala,,
26,Pluviógrafo,Cáceres,Panzenú,Directos al Cauca (mi) entre Pto Valdivia y R. Nechí,Caños Tacuyarea,135,7.5774720,-75.3437720,Planta de Tratamiento de Agua Potable - PTAP,,
86,Pluviógrafo,Cáceres,Panzenú,R. Taraza y otros directos cauca (md) - NSS,,1995,7.7651389,-75.2639722,Corregimiento Jardín. Planta de tratamiento de agua potable,,
44,Pluviógrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,Quebrada Donmatías - Parte alta y media,2158,6.4861530,-75.3950390,Edificio de la Alcaldía,,
83,Pluviógrafo,Don Matías,Tahamíes,R. Grande - Chico - NSS,,2264,6.4685000,-75.3814722,Vereda Iborra. Sede Acción comunal,,
9,Pluviógrafo,Ebéjico,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,Quebrada La Juan Ramos,1183,6.3269440,-75.7688890,Edificio de la Alcaldía,,
51,Pluviógrafo,El Bagre,Panzenú,R. Amacerí - NSS,Quebrada Villa Parte Baja,122,7.5920750,-74.7914470,Planta de Tratamiento de Agua Potable - PTAP,,
89,Pluviógrafo,El Bagre,Panzenú,R. Amacerí - NSS,,70,7.7636944,-74.7205278,Vereda El Castillo. Colegio El Castillo,,
38,Pluviógrafo,Entrerrios,Tahamíes,R. Grande - Chico - NSS,Quebrada La Torura,2313,6.5679220,-75.5209640,Planta de Tratamiento de Agua Potable - PTAP,,
43,Pluviógrafo,Envigado,Aburrá Sur,Rio Aburrá - NSS,Quebrada La Sebastiana,1590,6.1673610,-75.5799110,Hospital Manuel Uribe Ángel - Parque Ecologico,,
81,Pluviógrafo,Envigado,Aburrá Sur,R. Negro - NSS,Quebrada las Palmas,1607,6.1348920,-75.5316920,Unidad residencial San Sebastián,,
82,Pluviógrafo,Envigado,Aburrá Sur,R. Negro - NSS,Quebrada Espíritu Santo,1607,6.1650950,-75.4948320,"Truchera Charco Azul, sector Carmela",,
52,Pluviógrafo,Fredonia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Río Poblanco - Parte Alta,1843,5.9275000,-75.6722310,Edificio de la Alcaldía,,
95,Pluviógrafo,Fredonia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,"""""",1575,5.9113333,-75.6594167,Vereda Naranjal,,
40,Pluviógrafo,Girardota,Aburrá Norte,Rio Aburrá - NSS,Quebrada La Mata De Los Ortega,1832,6.3783440,-75.4392340,Planta de Tratamiento de Agua Potable - PTAP - Vereda San Esteban,,
