código,tipo,municipio,territorial,nivel_subsiguiente,fuente,altitud,latitud,longitud,ubicacion,codigo_ideam,categoria_ideam
79,Pluviógrafo,Gomez Plata,Tahamíes,R. Guadalupe y Medio Porce - NSS,Quebrada Hojas Anchas - Parte alta,1912,6.6690830,-75.2166110,Planta de Tratamiento de Agua Potable - PTAP,,
54,Pluviógrafo,Guadalupe,Tahamíes,R. Guadalupe y Medio Porce - NSS,Quebrada Los Chorros,1926,6.8166580,-75.2398190,Planta de Tratamiento de Agua Potable - PTAP,,
96,Pluviógrafo,Guadalupe,Tahamíes,R. Guadalupe y Medio Porce - NSS,"""""",1622,6.8422778,-75.2176667,Vereda Guanteros. Escuela Guanteros,,
34,Pluviógrafo,Heliconia,Aburrá Sur,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada La Sucia - Parte Alta y Media,1430,6.2068610,-75.7336390,Edificio de la Alcaldía,,
2,Pluviógrafo,Hispania,Citará,R. San Juan - SZH (md),Río Pedregal,1062,5.8003610,-75.9241940,Planta de Tratamiento de Agua Potable - PTAP,,
78,Pluviógrafo,Itaguí,Aburrá Sur,Rio Aburrá - NSS,Quebrada Doña María,2159,6.1955139,-75.6190110,Corporación la Tartaná - Sede 'La montaña que piensa',,
63,Pluviógrafo,Ituango,Tahamíes,R. Ituango - Directos R. Cauca (md) - NSS,Quebrada Los Naranjos,1730,7.1663610,-75.7661110,Planta de Tratamiento de Agua Potable - PTAP,,
12,Pluviógrafo,Jardín,Citará,R. San Juan - SZH (md),Río Claro - Parte Alta,1828,5.5965830,-75.8138610,Institucion Educativa San Antonio,,
98,Pluviógrafo,Jardín,Citará,R. San Juan - SZH (md),,87,5.5945556,-75.8404722,Superpunto. Vereda Verdum. Institución Educativa de Desarrollo Rural Miguel Valencia,,
55,Pluviógrafo,Jericó,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada Elvira - El Sacatín,2037,5.7927690,-75.7895670,Planta de Tratamiento de Agua Potable - PTAP,,
91,Pluviógrafo,Jericó,Cartama,R. FR. y Otros Directos al Cauca - NSS,"""""",1900,5.7695833,-75.7368889,Vereda Palo Cabildo. I.E San Francisco de Asís,,
70,Pluviógrafo,La Estrella,Aburrá Sur,Rio Aburrá - NSS,Quebrada La Bermejal,1863,6.1379720,-75.6397500,Colegio  Ana Eva Escobar - Vereda La Bermejala,,
61,Pluviógrafo,La Pintada,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada Arremangos,616,5.7410830,-75.6070000,Edificio de la Alcaldía,,
59,Pluviógrafo,Liborina,Hevéxicos,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada La Porquera,503,6.6768060,-75.7485830,Escuela Carmen de la Venta,,
64,Pluviógrafo,Maceo,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Quebrada Betulia - Dolores,994,6.5536390,-74.7875000,Edificio de la Alcaldía,,
8,Pluviógrafo,Medellín,Aburrá Norte,Rio Aburrá - NSS,Quebrada San Francisca,2159,6.2672170,-75.6407560,Planta de Tratamiento de Agua Potable - PTAP - La Acuarela - Vereda La Palma,,
92,Pluviógrafo,Medellín,Aburrá Norte,Rio Aburrá - NSS,"""""",1572,6.2303333,-75.6114444,Terraza Bloque Centro de laboratorios. Universidad de Medellín,,
77,Pluviógrafo,Montebello,Cartama,R. Arma,Quebrada Agua Blanca,2421,5.9451670,-75.5258610,Planta de Tratamiento de Agua Potable - PTAP,,
22,Pluviógrafo,Nechí,Panzenú,R. Bajo San Jorge - NSS,Quebrada del Pescado,51,8.0965360,-74.7749780,Edificio de la Alcaldía,,
87,Pluviógrafo,Nechí,Panzenú,R. Bajo San Jorge - NSS,,35,8.0568611,-74.8776667,Vereda Colorado. I.E Colorado,,
49,Pluviógrafo,Olaya,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada La Barbuda,520,6.6305560,-75.8161390,Edificio de la Alcaldía,,
14,Pluviógrafo,Pueblo Rico,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada La Berrío,1809,5.7908060,-75.8427220,Estación de Bomberos - Cabecera Municipal,,
56,Pluviógrafo,Puerto Berrío,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Quebrada Malena,125,6.4989610,-74.4485540,Sede Universidad de Antioquia,,
23,Pluviógrafo,Puerto Nare,Zenufaná,Río Cocorná Sur y Directos al Magdalena Medio Entre Ríos La Miel y Nare (mi) - SZH,Corriente San Pablo,1607,6.1876060,-74.6162800,Edificio de la Alcaldía,,
74,Pluviógrafo,Remedios,Zenufaná,R. Ite - NSS,Quebrada San Pedro,708,7.0278190,-74.6958500,Edificio de la Alcaldía,,
41,Pluviógrafo,Sabanalarga,Hevéxicos,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada El Junquito - Quebrada San Pedro,8787,6.8527220,-75.8204720,Estacion de Policia - Cabecera Municipal,,
69,Pluviógrafo,Sabaneta,Aburrá Sur,Rio Aburrá - NSS,Quebrada La Doctora,1694,6.1524720,-75.6001390,Finca Villa Paula (Propiedad del Municipio),,
58,Pluviógrafo,Salgar,Citará,R. San Juan - SZH (md),Río Barroso - Parte Alta,1377,5.9676390,-75.9830830,Planta de Tratamiento de Agua Potable - PTAP,,
19,Pluviógrafo,San Andrés de Cuerquia,Tahamíes,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada Piedecuesta,1656,6.9075830,-75.6723060,Planta de Tratamiento de Agua Potable - PTAP,,
48,Pluviógrafo,San Jerónimo,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,Quebrada La Muñoz,749,6.4441330,-75.7267470,PTAP San Jeronimo - Cabecera Municipal,,
84,Pluviógrafo,San Jerónimo,Hevéxicos,Directos R. Cauca (mi) - R. Aurra - NSS,,2263,6.4174722,-75.6724444,Vereda Buenos Aires parte baja. I.E Arsenio Díaz Lupin,,
71,Pluviógrafo,San José de La Montaña,Tahamíes,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada San Jose,2693,6.8486390,-75.6882500,Planta de Tratamiento de Agua Potable - PTAP,,
46,Pluviógrafo,San Pedro de Los Milagros,Tahamíes,Directos R. Cauca (mi) - R. Aurra - NSS,Quebrada La Sucia,2652,6.4790140,-75.6384420,Planta de Tratamiento de Agua Potable - PTAP - Acueducto Espiritu Santo - Pantanillo,,
30,Pluviógrafo,Santa Bárbara,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada La Arcadia - Quebrada La Maquina,1832,5.8746940,-75.5683610,Casa de la Cultura - Cabecera Municipal,,
21,Pluviógrafo,Santa Fe de Antioquia,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Quebrada El Pescado,1632,6.4950860,-75.9100080,Centro Educativo Rural - Corregimiento El Pescado,,
32,Pluviógrafo,Santa Rosa de Osos,Tahamíes,R. Grande - Chico - NSS,Quebrada La Chorrera,2235,6.5637500,-75.3345620,Escuela Corregimiento San Isidro,,
57,Pluviógrafo,Segovia,Zenufaná,R. Tigui - NSS,Quebrada Cianurada,702,7.0809780,-74.7005750,Edificio de la Alcaldía,,
60,Pluviógrafo,Sopetrán,Hevéxicos,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada Sopetrana,1478,6.5131110,-75.7093610,Caseta Acción Comunal Vereda Guayabal,,
85,Pluviógrafo,Sopetrán,Hevéxicos,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,,1995,6.5361944,-75.7020278,Vereda Montegrande. I.E Jose Maria Villa,,
29,Pluviógrafo,Tarazá,Panzenú,R. Taraza y otros directos cauca (md) - NSS,Quebrada Pozo Hondo,124,7.5806830,-75.4006110,Edificio de la Alcaldía,,
10,Pluviógrafo,Tarso,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada La Cristalina,1500,5.8554440,-75.8261670,Planta de Tratamiento de Agua Potable - PTAP,,
11,Pluviógrafo,Titiribí,Aburrá Sur,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada Las Juntas,1607,6.0597780,-75.7923330,Planta de Tratamiento de Agua Potable - PTAP,,
42,Pluviógrafo,Toledo,Tahamíes,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada Matanza,1832,7.0115060,-75.6913890,Edificio de la Alcaldía,,
97,Pluviógrafo,Toledo,Tahamíes,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,,498,7.0639444,-75.6859722,Vereda Valle de Toledo. Campamento EPM,,
17,Pluviógrafo,Támesis,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada San Antonio,1667,5.6636750,-75.7181940,Planta de Tratamiento de Agua Potable - PTAP,,
33,Pluviógrafo,Valdivia,Panzenú,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Quebrada Valdivia Cabecera Municipal,1313,7.1403610,-75.4606110,Planta de Tratamiento de Agua Potable - PTAP,,
37,Pluviógrafo,Valparaiso,Cartama,R. FR. y Otros Directos al Cauca - NSS,Quebrada Palmichala,1425,5.6110860,-75.6294530,Planta de Tratamiento de Agua Potable - PTAP,,
6,Pluviógrafo,Vegachí,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Quebrada La Gallinera,992,6.7715560,-74.7983890,Edificio de la Alcaldía,,
5,Pluviógrafo,Venecia,Cartama,Directos R. Cauca (mi) - R. Amagá y Q. Sinifaná - NSS,Quebrada La Tigra,1331,5.9630000,-75.7344440,Edificio de la Alcaldía,,
65,Pluviógrafo,Yalí,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Quebrada La Union - Quebrada San Nicolas,1774,6.6898470,-74.8316310,Edificio de la Alcaldía,,
31,Pluviógrafo,Yarumal,Tahamíes,Alto Nechí - NSS,Quebrada Yarumalito,2383,6.9680000,-75.4153610,Planta de Tratamiento de Agua Potable - PTAP,,
80,Pluviógrafo,Yolombó,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Río San Lorenzo -Parte Alta,1460,6.5993890,-75.0138610,Casa Cural (contigua al edificio de la Alcaldia),,
50,Pluviógrafo,Yondó,Zenufaná,R. Cimitarra y otros directos al Magdalena- NSS,Caño las Cruces,75,7.0358700,-73.9463810,Edificio de la Alcaldía,,
94,Pluviógrafo,Yondó,Zenufaná,R. Cimitarra y otros directos al Magdalena- NSS,,87,6.9451389,-74.0513333,Vereda Caño Blanco. Planta de tratamiento de agua potable,,
1,Pluviógrafo,Zaragoza,Panzenú,R. Tigui - NSS,Quebrada Juan Vara,85,7.4923280,-74.8681390,Edificio de la Alcaldía,,
2106,Pluviógrafo IDEAM,Bello,Aburrá Norte,Rio Aburrá - NSS,Río Medellín,1440,6.3297500,-75.5521111,Metro Medellín,27015310.0,CP
2100,Pluviógrafo IDEAM,Entrerrios,Tahamíes,R. Grande - Chico - NSS,Río Chico,3221,6.6320278,-75.6444444,PMO Belmira,27015280.0,CP
2101,Pluviógrafo IDEAM,Jericó,Cartama,R. FR. y Otros Directos al Cauca - NSS,Río Cauca,2313,5.7991667,-75.7895278,Jericó,26185030.0,CP
2102,Pluviógrafo IDEAM,La Pintada,Cartama,R. FR. y Otros Directos al Cauca - NSS,Río Cauca,1870,5.7307222,-75.6081111,La Pintada,26180270.0,PG
2103,Pluviógrafo IDEAM,Maceo,Zenufaná,R. Nus - NSS,Quebrada San Lucas,980,6.5716389,-74.7947222,Maceo,23105070.0,CP
2104,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Rio Aburrá - NSS,Río Medellín,1952,6.2863333,-75.6127917,Pajarito,27015290.0,CP
2105,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Rio Aburrá - NSS,Río Medellín,1591,6.2532778,-75.5500000,Villanueva Villahermosa,27015300.0,CP
2107,Pluviógrafo IDEAM,Medellín,Aburrá Norte,Rio Aburrá - NSS,Río Medellín,1490,6.2206111,-75.5889806,Aeropuerto Olaya Herrera,27015330.0,SP
2108,Pluviógrafo IDEAM,Santa Bárbara,Cartama,R. Arma,Río Arma,1680,5.8595833,-75.5562778,Santa Bárbara,26185050.0,CP
2109,Pluviógrafo IDEAM,Santa Fe de Antioquia,Hevéxicos,Directos R. Cauca (md) entre R. San Juan R. Ituango - NSS,Río Tonusco,534,6.5339167,-75.8273333,Hacienda Cotové,26225060.0,AM
2110,Pluviógrafo IDEAM,Santa Rosa de Osos,Tahamíes,R. Grande - Chico - NSS,Río Grande,2600,6.7810833,-75.5608888,Aragon,27015320.0,AM
2111,Pluviógrafo IDEAM,Valdivia,Panzenú,Directos R. Cauca (mi) - R. San Andrés y R. Espiritu Santo - NSS,Río Cauca,129,7.2870833,-75.3963056,Puerto Valdivia,26230260.0,PG
2112,Pluviógrafo IDEAM,Valdivia,Panzenú,Directos al Cauca (mi) entre Pto Valdivia y R. Nechí,Quebrada Valdivia,1132,7.1572778,-75.4422222,"Santa Isabel, Valdivia",26255030.0,AM
2113,Pluviógrafo IDEAM,Vegachí,Zenufaná,R. San Bartolo y otros directos al Magdalena Medio - NSS,Río Volcan,990,6.7741111,-74.7965278,Vegachí,23105060.0,AM
AN_BAR_1,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4230240,-75.3983890,El Hatillo,,
AN_BAR_12,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4533330,-75.3052780,Tamborcito,,
AN_BAR_13,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4155560,-75.4202780,El Hatillo,,
AN_BAR_14,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4130560,-75.3913890,El Hatillo,,
AN_BAR_2,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4373530,-75.3313790,Casco Urbano,,
AN_BAR_3,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4094010,-75.3972120,El Hatillo,,
AN_BAR_4,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4404160,-75.3332180,Casco Urbano,,
AN_BAR_6,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4730210,-75.2740790,Popalito,,
AN_BAR_7,Registro Manual,Barbosa,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4704910,-75.2765350,Popalito,,
AN_BEL_1,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3416030,-75.6136220,San Felix,,
AN_BEL_11,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3470810,-75.5681010,Bellavista,,
AN_BEL_13,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3316390,-75.5828330,Potrerito,,
AN_BEL_2,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3458860,-75.6165360,San Felix,,
AN_BEL_3,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3470320,-75.6059750,San Felix,,
AN_BEL_4,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3399450,-75.6062180,San Felix,,
AN_BEL_5,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3430210,-75.6111950,San Felix,,
AN_BEL_6,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3451320,-75.6058540,San Felix,,
AN_BEL_7,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3484190,-75.6141990,San Felix,,
AN_BEL_8,Registro Manual,Bello,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3367780,-75.6048220,San Felix,,
AN_GIR_1,Registro Manual,Girardota,Aburrá Norte,Rio Aburrá - NSS,,1000,6.3821570,-75.4493910,Mercedes Abrego,,
AN_GIR_2,Registro Manual,Girardota,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4089440,-75.4413060,Mercedes Abrego,,
AN_GIR_3,Registro Manual,Girardota,Aburrá Norte,Rio Aburrá - NSS,,1000,6.4116670,-75.4419720,Mercedes Abrego,,
AN_BEL_14,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2471670,-75.5811940,Potrerito,,
AN_MED_1,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2202790,-75.6455750,Altavista,,
AN_MED_10,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2243100,-75.6170270,Altavista ,,
AN_MED_14,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2205560,-75.6151390,Altavista ,,
AN_MED_16,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.1811940,-75.6616940,San Antonio,,
AN_MED_17,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.1808890,-75.6612220,San Antonio,,
AN_MED_18,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.1767780,-75.6601390,San Antonio,,
AN_MED_2,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2516720,-75.4998510,Santa Elena,,
AN_MED_3,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2065720,-75.6144670,Altavista,,
AN_MED_4,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.1784750,-75.6618260,San Antonio,,
AN_MED_9,Registro Manual,Medellín,Aburrá Norte,Rio Aburrá - NSS,,1000,6.2110640,-75.4983660,Santa Elena,,
